

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 20:37:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  6984  125B  3000               	movlw	0
  6985  125C  00F4               	movwf	___lldiv@dividend
  6986  125D  160A  118A  244D  160A  118A  	fcall	___lldiv
  6987  1262  0870               	movf	?___lldiv,w
  6988  1263  3EFF               	addlw	255
  6989  1264  1683               	bsf	3,5	;RP0=1, select bank1
  6990  1265  1303               	bcf	3,6	;RP1=0, select bank1
  6991  1266  0093               	movwf	19	;volatile
  6992  1267                     l2696:	
  6993                           
  6994                           ;I2C.c: 12:     SSPSTAT = 0;
  6995  1267  0194               	clrf	20	;volatile
  6996  1268                     l2698:	
  6997                           
  6998                           ;I2C.c: 13:     TRISCbits.TRISC3 = 1;
  6999  1268  1587               	bsf	7,3	;volatile
  7000  1269                     l2700:	
  7001                           
  7002                           ;I2C.c: 14:     TRISCbits.TRISC4 = 1;
  7003  1269  1607               	bsf	7,4	;volatile
  7004  126A                     l187:	
  7005  126A  0008               	return
  7006  126B                     __end_of_I2C_Master_Init:	
  7007                           
  7008                           	psect	text16
  7009  144D                     __ptext16:	
  7010 ;; *************** function ___lldiv *****************
  7011 ;; Defined at:
  7012 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  7013 ;; Parameters:    Size  Location     Type
  7014 ;;  divisor         4    0[COMMON] unsigned long 
  7015 ;;  dividend        4    4[COMMON] unsigned long 
  7016 ;; Auto vars:     Size  Location     Type
  7017 ;;  quotient        4    9[COMMON] unsigned long 
  7018 ;;  counter         1   13[COMMON] unsigned char 
  7019 ;; Return value:  Size  Location     Type
  7020 ;;                  4    0[COMMON] unsigned long 
  7021 ;; Registers used:
  7022 ;;		wreg, status,2, status,0
  7023 ;; Tracked objects:
  7024 ;;		On entry : 0/0
  7025 ;;		On exit  : 0/0
  7026 ;;		Unchanged: 0/0
  7027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7028 ;;      Params:         8       0       0       0       0
  7029 ;;      Locals:         5       0       0       0       0
  7030 ;;      Temps:          1       0       0       0       0
  7031 ;;      Totals:        14       0       0       0       0
  7032 ;;Total ram usage:       14 bytes
  7033 ;; Hardware stack levels used:    1
  7034 ;; This function calls:
  7035 ;;		Nothing
  7036 ;; This function is called by:
  7037 ;;		_I2C_Master_Init
  7038 ;; This function uses a non-reentrant model
  7039 ;;
  7040                           
  7041                           
  7042                           ;psect for function ___lldiv
  7043  144D                     ___lldiv:	
  7044  144D                     l2300:	
  7045                           ;incstack = 0
  7046                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7047                           
  7048  144D  3000               	movlw	0
  7049  144E  00FC               	movwf	___lldiv@quotient+3
  7050  144F  3000               	movlw	0
  7051  1450  00FB               	movwf	___lldiv@quotient+2
  7052  1451  3000               	movlw	0
  7053  1452  00FA               	movwf	___lldiv@quotient+1
  7054  1453  3000               	movlw	0
  7055  1454  00F9               	movwf	___lldiv@quotient
  7056  1455  0873               	movf	___lldiv@divisor+3,w
  7057  1456  0472               	iorwf	___lldiv@divisor+2,w
  7058  1457  0471               	iorwf	___lldiv@divisor+1,w
  7059  1458  0470               	iorwf	___lldiv@divisor,w
  7060  1459  1903               	skipnz
  7061  145A  2C5C               	goto	u2181
  7062  145B  2C5D               	goto	u2180
  7063  145C                     u2181:	
  7064  145C  2CAA               	goto	l2320
  7065  145D                     u2180:	
  7066  145D                     l2302:	
  7067  145D  01FD               	clrf	___lldiv@counter
  7068  145E  0AFD               	incf	___lldiv@counter,f
  7069  145F  2C6D               	goto	l2306
  7070  1460                     l2304:	
  7071  1460  3001               	movlw	1
  7072  1461  00F8               	movwf	??___lldiv
  7073  1462                     u2195:	
  7074  1462  1003               	clrc
  7075  1463  0DF0               	rlf	___lldiv@divisor,f
  7076  1464  0DF1               	rlf	___lldiv@divisor+1,f
  7077  1465  0DF2               	rlf	___lldiv@divisor+2,f
  7078  1466  0DF3               	rlf	___lldiv@divisor+3,f
  7079  1467  0BF8               	decfsz	??___lldiv,f
  7080  1468  2C62               	goto	u2195
  7081  1469  3001               	movlw	1
  7082  146A  00F8               	movwf	??___lldiv
  7083  146B  0878               	movf	??___lldiv,w
  7084  146C  07FD               	addwf	___lldiv@counter,f
  7085  146D                     l2306:	
  7086  146D  1FF3               	btfss	___lldiv@divisor+3,7
  7087  146E  2C70               	goto	u2201
  7088  146F  2C71               	goto	u2200
  7089  1470                     u2201:	
  7090  1470  2C60               	goto	l2304
  7091  1471                     u2200:	
  7092  1471                     l2308:	
  7093  1471  3001               	movlw	1
  7094  1472  00F8               	movwf	??___lldiv
  7095  1473                     u2215:	
  7096  1473  1003               	clrc
  7097  1474  0DF9               	rlf	___lldiv@quotient,f
  7098  1475  0DFA               	rlf	___lldiv@quotient+1,f
  7099  1476  0DFB               	rlf	___lldiv@quotient+2,f
  7100  1477  0DFC               	rlf	___lldiv@quotient+3,f
  7101  1478  0BF8               	decfsz	??___lldiv,f
  7102  1479  2C73               	goto	u2215
  7103  147A                     l2310:	
  7104  147A  0873               	movf	___lldiv@divisor+3,w
  7105  147B  0277               	subwf	___lldiv@dividend+3,w
  7106  147C  1D03               	skipz
  7107  147D  2C88               	goto	u2225
  7108  147E  0872               	movf	___lldiv@divisor+2,w
  7109  147F  0276               	subwf	___lldiv@dividend+2,w
  7110  1480  1D03               	skipz
  7111  1481  2C88               	goto	u2225
  7112  1482  0871               	movf	___lldiv@divisor+1,w
  7113  1483  0275               	subwf	___lldiv@dividend+1,w
  7114  1484  1D03               	skipz
  7115  1485  2C88               	goto	u2225
  7116  1486  0870               	movf	___lldiv@divisor,w
  7117  1487  0274               	subwf	___lldiv@dividend,w
  7118  1488                     u2225:	
  7119  1488  1C03               	skipc
  7120  1489  2C8B               	goto	u2221
  7121  148A  2C8C               	goto	u2220
  7122  148B                     u2221:	
  7123  148B  2C9B               	goto	l2316
  7124  148C                     u2220:	
  7125  148C                     l2312:	
  7126  148C  0870               	movf	___lldiv@divisor,w
  7127  148D  02F4               	subwf	___lldiv@dividend,f
  7128  148E  0871               	movf	___lldiv@divisor+1,w
  7129  148F  1C03               	skipc
  7130  1490  0F71               	incfsz	___lldiv@divisor+1,w
  7131  1491  02F5               	subwf	___lldiv@dividend+1,f
  7132  1492  0872               	movf	___lldiv@divisor+2,w
  7133  1493  1C03               	skipc
  7134  1494  0F72               	incfsz	___lldiv@divisor+2,w
  7135  1495  02F6               	subwf	___lldiv@dividend+2,f
  7136  1496  0873               	movf	___lldiv@divisor+3,w
  7137  1497  1C03               	skipc
  7138  1498  0F73               	incfsz	___lldiv@divisor+3,w
  7139  1499  02F7               	subwf	___lldiv@dividend+3,f
  7140  149A                     l2314:	
  7141  149A  1479               	bsf	___lldiv@quotient,0
  7142  149B                     l2316:	
  7143  149B  3001               	movlw	1
  7144  149C                     u2235:	
  7145  149C  1003               	clrc
  7146  149D  0CF3               	rrf	___lldiv@divisor+3,f
  7147  149E  0CF2               	rrf	___lldiv@divisor+2,f
  7148  149F  0CF1               	rrf	___lldiv@divisor+1,f
  7149  14A0  0CF0               	rrf	___lldiv@divisor,f
  7150  14A1  3EFF               	addlw	-1
  7151  14A2  1D03               	skipz
  7152  14A3  2C9C               	goto	u2235
  7153  14A4                     l2318:	
  7154  14A4  3001               	movlw	1
  7155  14A5  02FD               	subwf	___lldiv@counter,f
  7156  14A6  1D03               	btfss	3,2
  7157  14A7  2CA9               	goto	u2241
  7158  14A8  2CAA               	goto	u2240
  7159  14A9                     u2241:	
  7160  14A9  2C71               	goto	l2308
  7161  14AA                     u2240:	
  7162  14AA                     l2320:	
  7163  14AA  087C               	movf	___lldiv@quotient+3,w
  7164  14AB  00F3               	movwf	?___lldiv+3
  7165  14AC  087B               	movf	___lldiv@quotient+2,w
  7166  14AD  00F2               	movwf	?___lldiv+2
  7167  14AE  087A               	movf	___lldiv@quotient+1,w
  7168  14AF  00F1               	movwf	?___lldiv+1
  7169  14B0  0879               	movf	___lldiv@quotient,w
  7170  14B1  00F0               	movwf	?___lldiv
  7171  14B2                     l422:	
  7172  14B2  0008               	return
  7173  14B3                     __end_of___lldiv:	
  7174                           
  7175                           	psect	text17
  7176  0800                     __ptext17:	
  7177 ;; *************** function ___lwmod *****************
  7178 ;; Defined at:
  7179 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  7180 ;; Parameters:    Size  Location     Type
  7181 ;;  divisor         2    0[COMMON] unsigned int 
  7182 ;;  dividend        2    2[COMMON] unsigned int 
  7183 ;; Auto vars:     Size  Location     Type
  7184 ;;  counter         1    5[COMMON] unsigned char 
  7185 ;; Return value:  Size  Location     Type
  7186 ;;                  2    0[COMMON] unsigned int 
  7187 ;; Registers used:
  7188 ;;		wreg, status,2, status,0
  7189 ;; Tracked objects:
  7190 ;;		On entry : 0/0
  7191 ;;		On exit  : 0/0
  7192 ;;		Unchanged: 0/0
  7193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7194 ;;      Params:         4       0       0       0       0
  7195 ;;      Locals:         1       0       0       0       0
  7196 ;;      Temps:          1       0       0       0       0
  7197 ;;      Totals:         6       0       0       0       0
  7198 ;;Total ram usage:        6 bytes
  7199 ;; Hardware stack levels used:    1
  7200 ;; This function calls:
  7201 ;;		Nothing
  7202 ;; This function is called by:
  7203 ;;		_main
  7204 ;; This function uses a non-reentrant model
  7205 ;;
  7206                           
  7207                           
  7208                           ;psect for function ___lwmod
  7209  0800                     ___lwmod:	
  7210  0800                     l3106:	
  7211                           ;incstack = 0
  7212                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  7213                           
  7214  0800  0870               	movf	___lwmod@divisor,w
  7215  0801  0471               	iorwf	___lwmod@divisor+1,w
  7216  0802  1903               	btfsc	3,2
  7217  0803  2805               	goto	u3871
  7218  0804  2806               	goto	u3870
  7219  0805                     u3871:	
  7220  0805  2835               	goto	l3124
  7221  0806                     u3870:	
  7222  0806                     l3108:	
  7223  0806  01F5               	clrf	___lwmod@counter
  7224  0807  0AF5               	incf	___lwmod@counter,f
  7225  0808  2814               	goto	l3114
  7226  0809                     l3110:	
  7227  0809  3001               	movlw	1
  7228  080A                     u3885:	
  7229  080A  1003               	clrc
  7230  080B  0DF0               	rlf	___lwmod@divisor,f
  7231  080C  0DF1               	rlf	___lwmod@divisor+1,f
  7232  080D  3EFF               	addlw	-1
  7233  080E  1D03               	skipz
  7234  080F  280A               	goto	u3885
  7235  0810                     l3112:	
  7236  0810  3001               	movlw	1
  7237  0811  00F4               	movwf	??___lwmod
  7238  0812  0874               	movf	??___lwmod,w
  7239  0813  07F5               	addwf	___lwmod@counter,f
  7240  0814                     l3114:	
  7241  0814  1FF1               	btfss	___lwmod@divisor+1,7
  7242  0815  2817               	goto	u3891
  7243  0816  2818               	goto	u3890
  7244  0817                     u3891:	
  7245  0817  2809               	goto	l3110
  7246  0818                     u3890:	
  7247  0818                     l3116:	
  7248  0818  0871               	movf	___lwmod@divisor+1,w
  7249  0819  0273               	subwf	___lwmod@dividend+1,w
  7250  081A  1D03               	skipz
  7251  081B  281E               	goto	u3905
  7252  081C  0870               	movf	___lwmod@divisor,w
  7253  081D  0272               	subwf	___lwmod@dividend,w
  7254  081E                     u3905:	
  7255  081E  1C03               	skipc
  7256  081F  2821               	goto	u3901
  7257  0820  2822               	goto	u3900
  7258  0821                     u3901:	
  7259  0821  2828               	goto	l3120
  7260  0822                     u3900:	
  7261  0822                     l3118:	
  7262  0822  0870               	movf	___lwmod@divisor,w
  7263  0823  02F2               	subwf	___lwmod@dividend,f
  7264  0824  0871               	movf	___lwmod@divisor+1,w
  7265  0825  1C03               	skipc
  7266  0826  03F3               	decf	___lwmod@dividend+1,f
  7267  0827  02F3               	subwf	___lwmod@dividend+1,f
  7268  0828                     l3120:	
  7269  0828  3001               	movlw	1
  7270  0829                     u3915:	
  7271  0829  1003               	clrc
  7272  082A  0CF1               	rrf	___lwmod@divisor+1,f
  7273  082B  0CF0               	rrf	___lwmod@divisor,f
  7274  082C  3EFF               	addlw	-1
  7275  082D  1D03               	skipz
  7276  082E  2829               	goto	u3915
  7277  082F                     l3122:	
  7278  082F  3001               	movlw	1
  7279  0830  02F5               	subwf	___lwmod@counter,f
  7280  0831  1D03               	btfss	3,2
  7281  0832  2834               	goto	u3921
  7282  0833  2835               	goto	u3920
  7283  0834                     u3921:	
  7284  0834  2818               	goto	l3116
  7285  0835                     u3920:	
